puuid,gameName,tagLine,leaderboardRank,rankedRating,numberOfWins,competitiveTier
QRQc2iBwH5tXeX3-9jdpbnpoET7_u9KVYWihtb0P7Ig3tPYSEzieKyYqnpxEzByoLIeyBPdbcw5Ucg,ONC Shiro,14022,1,1125,108,24
1WBgn38tPv_g3kunsUfkVN9zewPC2alz3IAmgiZYvP0usPABKdRUT0-1gI9iwa-8bVhLy0XqigCWcA,FW JitboyXD,uknow,2,1093,102,24
xg2fGYauhqsOpujRai24v3qlCVr8nwGFEoJUs3fZy29d6IRK_cDNEq8XFZw9AhmOb7lUU9ob84O5VA,BAAM Nhatthong2k,tommy,3,1071,354,24
,,,4,1058,112,24
vZb2yoXoPQFd1nR2vMBLeiPDnbJF25Z__IYG8S1kFqfzw7x3oXWJIQfpnj0dwvwGTL1MAdhjt_2Xtw,PRX f0rsakeN,Huh,5,1044,88,24
OgTh_sfiqOUmEwrmFfmh4WI2Wg7DGk9mXpFojBHLJAhmNcqXbbqU85AT5SfQXue9U-EMQvE2Z6fuNQ,NTER Ěren丨,不朽靈悟丨,6,1029,111,24
K6mjk0vttD22-N4fPRm7kbe6cIczAwVO88ZMruUgTYti3YPNZ7xlnI5Wj_d41DNhzAsbv-PUxjmMfA,SBE azys,CSGOD,7,1026,107,24
iCC_kUBUO3yrczkUb4OGpFtgB2W4xpkphEphGXCOVgRHDEbnTo-6ra4iy4uVaP30p_2bf8M56uSa9w,FANCY cryo TâyHồ,f1cio,8,1025,238,24
cn-W_MfP5M9LdW0d3-Tv4zR2UCr71c-koXwzxUckBIsxPO3iUGYQ2ftVAo2xtKPK7PuQm_9TdJTcAQ,GX DxN,0303,9,1010,157,24
CZcviCWqn2LzRktHjVkMmBrcySSG4nlHhPmljt7utIcn5Pywnmb8gYWxDGIfZvHAlzL2FMY6J_kvEg,NAOS blurred,pit,10,1004,109,24
HCUMXRMSoIwpayDIX6i4qEKdvLzBD8DuxaXYWIr-DxC0uf-ppkaVEwVNiTT28l3jQzKj4lnTJbcAIw,NCG Mojer,STR,11,1003,139,24
bxOcY6Enw65DLLcoY_T_OO-Vupxi2BpJ-9v_PH4EwH_Df-wY21e8xrrkWPnjiANBQO-BjOm7Dmqd_A,Secret BORKUM,1202,12,972,116,24
Dq1e64ma61hIQgLq_iw5FPEU7rEX-uE-GuyTMoTokDgztK87IRoMipemnhdudrFV90KwGVXLbRH1ZA,BTR sayoo,ndah,13,965,88,24
6dzo1UcpNKRmqgHpi3NgDOF1c9N00DO5ewL6_U0i21-BKMLHPTVaG921Kn88pl2Ubo_b5oRyOIKWpQ,CG autumn,prada,14,954,131,24
SP5B6G-MTfdq1tnEnHo9QQ9H1rOeWAbW_eluZ0IsmUKKcFrZdcjRCJtZSMQuZsOKh5IcZrOgU6o5Ww,PRX Jinggg,Jing,15,950,79,24
BOWzbtBSarxJOK-YdGk3_tz1VkO_QWpm-ecionfmqnR6aKUq41GQstvxcK1MEol4GkBpXXvqag0QDw,GE scrowssi,4646,16,939,160,24
vbvxs5hTZYpHwl-KlAWe_uiL-r89GKW5M38i9U9qsdF7r2B64DXkeClSdWRIbDhHAwYUlPBmeuI0gQ,BRN EJAY,raya,17,935,118,24
kJJfujw4fzjWKn_idBXMfnCh6hila_xLL3sNDRDJuPmBn9FYFwo_V9Pu7zEe9rTXLsoES4PwFN6gcA,ETH fluffy,JIHAN,18,919,136,24
Zy0wZCzJEdCtgrBMXe7SgFL_2x_4le2MiF2wcxcSMf0Z8zddryK76nwGA8vppVOJ1pD4ntu0GAxU1g,BTR budimeisteR,ahoy,19,917,140,24
rKBgXaUWMbaa8gUNZm2okCZLliU4cr8iUqeU1luGl_lHT_WS3OWpWGxlwtbcxN2DB-XWwQOGa5Di9w,RIG Foxy9,krjp,20,917,137,24
8RWgThh89q2t4s36u1OzN6Pj8ypruXuMnxRu1MKn8MfwNjSaECzKENGwFCeyElNrnzydXYGsch-QuQ,juicySG,hilda,21,913,79,24
ZzrMb49-G7UjkUfHNwEUtnwiW1W89lJzizRs9QroOzdFOf-kRC5b6B4ByvF1Udslbbo3AkEdWsVJcw,WBG FengF,1tap,22,905,86,24
MKgo3avkQ5qjZkLZn-wIut57krHrrSchM3fBPnFbFTamDF6cs1NCYpp2E0M679cUYpBUCHhKmZR9CA,Yongeatoreo,นอกจอ,23,901,124,24
lmDDreGwjvp5FCRQ1q1gR45s-cufl_zqtgCijXKXQqVWcc69zXpG6Vxh4tmQat7DF6VZGChYwJ0llA,SG something,9861,24,901,96,24
e0HtdrR-hINUrhOKRUb9EQ8wfhgaLxRNmzAm2VoSjzKohGMSuhnghO6AmnO82v0ZNJPgd_6Fv38C4w,Touch Me,1406,25,899,92,24
AhCu8RJMIqkuj2CYtui7_rTF2dirUF8YTK9-E4NLEpJmbC_dx3I4WoyIRaXdK0asXtwCc56FFKBy1A,Divine,2000,26,896,57,24
7O5Ep-e4tBfJjt_EFefeZGM5gx_SSg7jLC6ADjXUF92ATDPFkhGAg_k2lQvKNqoaOmzEt2Kjjj6npg,SNH Leviathan,Bell,27,893,185,24
,,,28,892,145,24
FjKmxPtj0ju3-bLKSGr8ackTWZtCRCGWFZUVmMxaMFwcF2oSS4ePtSffLvyQVQvf9kzX4nT7vY1BGQ,FS JohnOlsen,1TAP,29,888,130,24
VF2XAkImNDqbIJnDcW3vg33I3qbuW93_cx6ZVvO3blWmX868nbZLQLDAtSMvLBpsVxec9bInt7dBig,BRYCE,7777,30,885,184,24
bZ-PEz03-H9U8ScXtrEv59AbrQ2qGRg97MXgshEnSKgxN2oB8An_Ga8UosZxNqnAoAmmyTjKDOvbSQ,beo,rain,31,879,121,24
pFjYc__TmyjSinnXFve46Tu-xLaIVcIojyjESxfXGlX0KLm58jbTXnJjQlAIe863BmtUvEaAxnUFhQ,Vengeance,SENn,32,875,87,24
aIMoS4o4yWwiCfBHGR4pgCuh0nYdf3342BANJR4qLphh6NnzCAbtVzT41ueBGdLTL2bfedEjqsB6RA,DEFY eugeneS,PVN,33,873,129,24
GzjfGtH6WClO8uELK6Xp0w9MS183VKIOi8Czu3PhXe6kZl8_BzXJpycgwrSBtqJq24veL0Dyn1RoCg,APH tesseract,chii,34,872,162,24
NwK4AP1UiE6no5hc0kolHXLhs0g9XUh-6eBUnPXWOSbCNZqznIVhhN-wmpVM8Cqss41HE878qSsQ2Q,nephh,888,35,870,68,24
KNbSpORBE-yo0HZELk82p7191oV1ThuUD0rmxfstA3mWJ0vkKWqW_NAdsuH8kkE6DOXIDixOhbRTEQ,CGZ kobra,CGWIN,36,870,111,24
EWyHaclUu5jgH8kiRjqTiuU__VogyD6Hqcx8MbKv3Z0MzE4oZgMRhyV-b8p_eelE9Zn--BNbBAnBYA,Secret JcVash,1030,37,869,220,24
o4Y2-_MNCaLl76AMMRkrITSQBBWitPc_AixGuZ9SAn2fbaMWS9dLP_Ke_KfUfdISAzDRN0z5NMgKlg,BRN Hotsauz,CLTCH,38,861,69,24
HnZk1M0fz_M7_aydpA0VPj4PMu7uuAoTJVeKXvzT8xRZnHdPYwDcg6vStn29JfI7nwdEov3dp0wT5g,Endocrice,Endo,39,860,126,24
FBqoQ8IUQmW02BUfVUAg_1aWelqgSCVRsY0T1POWmT0L31y_LyM-YmwfSBthyIuOLnupjDeUrjaF8w,HABALA BABALA,Xenoo,40,857,171,24
evbNyPYDGpT4NUNi8k9CE8Z-y6O7Jk3YCMi_n7f1VrVj2oq9FORKLzAqWY9U-D7p9yLD03HPDKsmaA,NKT xZe,56449,41,856,112,24
GujVvnUUOhpP9Vss6tghAMAlGMrIXiy16NMlnZOgLWEHrdAXF6hnIC1CdQFhI5A5B7SGzKCfpSbspQ,ZQ YuicawTnT,ZZYYX,42,854,91,24
2TFCpcCg0S588f3OxxFalFGJYs4gDQ65Sd56pIfa-QEnvksSP-U_nQL-9JFdQdXt2FWgiubeyA3tfQ,シェリフください,800,43,854,109,24
eyZvJ1Fa7CO-GadJQK64xq8xt9u7y8lEmrsBr6wRKTWdCct3pUNaucbIfbib2HmjmvKKNprnMGNSAA,NCG Yanagi,STR,44,853,94,24
80lEi6hP9uOCd3gqUT3LdAVtxewcX9iIKDsQ9J4l0jyxMHRhr0wK6VYV2mm-7s2TxyGrs3cvhxuuog,VOID Xan,Karen,45,851,79,24
9nYEZVzKu5uOZjR3Ai_msM9XdVBIkn1VMWoN0DQQTM6omeRXANC88oZ-vdtZ0DTECfnDRC__dg6A4Q,JayH,hello,46,851,80,24
uR5vnoaOftsUS5SGlcfrifIQyQeI-uEChln1Zzk5qNCrTpNl_3-gttcjx7V7127u4vkvC4p-0Rc6Xg,Yoshiii,1127,47,850,110,24
o4dkRUgy0VWYlEO7taMsAfaRhEyXiKykzY5sLxjKrly5QEw32Cfx2YNfsPpL2JOt5rLPzwNNzYambw,MAD Pablo,rita,48,846,125,24
8ayczNpmvgcjYnzUQ1s8I9C5XR6-qJVBoWK2zDqyCS2biINZI3MWhP0oqlOp2nVIKgU00eT0ifs9NA,youre deadly lad,oiii,49,844,143,24
xTbdfKbrklZ8ahV5fs4gUkJdA8GAYFyZgFPOt7o8e_-1M_ndoZ2fibr626cxIb2yoVyQmcNMShBHuA,BEASTJefzzzzzzzz,JeVAS,50,843,71,24
LqgFg3RnlITi8Ia_oRCuPcJGttrcmq2LFaFbM5SSW-sqML8CAKN9inGA9cskDO4OocsKMqep7EJRvg,iCant,maybe,51,841,76,24
eXzyEYSvJjjmpMpg9-Or2DtehmNefmUSO1YddUfDznAz4fo30gBUmMpQuTEEZs5cEOOjqvIbOnKrIQ,BTR Nakya,2033,52,840,114,24
_ylGzeLkxY0NZqy3pRnA0bdebK_fNtey66XxPgosusGNj957LoiFTsk4cJCwsHDUsOns4BvqnMiWMw,i love aiky,fireS,53,834,57,24
oVwYWesOssVLNCzqVeJeEfvLu4CB7XgB5lP47aAtPeZe865F-1K8u87UaaN6pif4DZOGTlL0qnYF9Q,FAV bazz,6676,54,834,186,24
ZPLpEGq-DLs1JY0ofyWVZbmbnzARWHNY_ZB0e62VmV9kipXC2R73HqWo8XxuSbEIvvaLidaTscjncQ,HB SUAVE,aphm,55,833,40,24
qNbx5b-TdK7_s01xTpjzT5C2rv7JsOtQeVH2tcvvpTKQu1bxM-250LA-Luj3k3dGbU4Uulh2JBGiQA,100T Mig,002,56,831,74,24
m55Hv3SI1BuozVjzPD_xHJswKzRcEL6zLKG92y13BpKTqLq1BlqA8KqaMVOqAq-U7o0Q_keSEz1hVg,Luvnonggrand,baby,57,831,159,24
,,,58,830,54,24
bybsqPQvaId0b_wqKkBsGCwFWLuz3fA0KZocqh_alXeQduOCRpKVwzp9ZEj3nPJC1z6NCfI0FDqplw,INF SoCoolSoDa,soda,59,828,162,24
v0r8dFQk4kn6frs1DZao-27ptr731w6lSWFd9u4tbKrR9BosunsXi410lVSbdkOgk1f6JR14TiWYOA,ORDER WRONSKI,000,60,827,92,24
ojNWWFiMsg_AGp3aZ-Gk9OEuD5y5cbrVKaAGFXqCreFOEDV-sP_FH-V10EyIQkYENfg-IIjH0zvHtQ,OF NoMan,Wazoo,61,827,150,24
Gd11muoYKf0yit9fb-YBCrZqMCT9ZPye6WeTnA8PQyBBoq_b0CR3imvsXhOfqJxN8pkPCvxri2yKoA,YUDIAM,GRMLN,62,827,100,24
c2COiiojIeaJDm6FQB0py7INxkyU2bw3LIP9yyuKslfkYKWjjFUP1YL56q0fMQNG6WcinI0zfFVLGQ,ONC NcSlasher,14045,63,826,92,24
E5gKF0LpY-0Hr2g8sWGijP-F3076pYymb0JjVbG9F0IrGziLN5A5W-0szocKU4U3V2OX1-s5nu-VqQ,BRN xavi8k,xav,64,824,54,24
_AdG6iA2FQ_gezi8aqwZ5lzBoJV2VDX3p6d9d_K6IwfMY5rfNZuYrndL1kgWHq-FvnTmtAzDczN0gw,BZE sora,vei,65,823,94,24
9-ioVAVZr5deZwbkc8CHo5R9ZtMNzVjFHH2al_iUOsIzPvVWC6dHsyZ0UFnsO_f6AHefFuZJWYSfzA,SP niffy,uwu,66,822,51,24
gSXVwaI-i-V4yYqfq7KVIi3dWDo5-0DQmQ_dtxVn7R1vSw_42SxxzYEC7Hy74N4311S6JHLpK4u_Gw,DGW Suggest,Oily,67,822,80,24
,,,68,818,43,24
,,,69,817,96,24
i_mvWd31FlGtQDGO2gIj2rVK9OLNlEx5WElpHEn7K0bZgxT40cjz5VjwvwUPqQUR1HurJCQip7ZR7A,RD FleX,2fast,70,813,96,24
wrYKwMw9WvjwBaA2uZV1X4VW91me5h0c9n5yU_02I3dU16WimFXLJ6iBRgBRaKMQ6cl1JRRg6Ebs3w,TRIDENT mazuong,iuchi,71,811,102,24
OsWDPr0u9Wm3gaAQKAqcVgM1NUZBknYpWZGPMCBdRnxr87uRUOp34EsP63vnw7aDv6EEEY42BOkU6Q,SRC gelonocap,REBEL,72,810,90,24
0PaYrDmUnjS9e_Ijpf0oug839eAoNYOUfJ-QJlwT3pvO4-aW0kAQCV-rjtC_EU01tVuUYxlkDD0H3Q,NOP iZnoGouD,Etern,73,809,122,24
o12Nhr4GKU2SUviNcxQSQYlh__VqGm3MCrY-qnCygUOZ-SuPEUamZ8CkekEXmmoTDRs6DQtfsvTWcg,47 maitee,420,74,808,105,24
824u903Hr4NfibkOneTPryp9T-CL8GySyzYUXcwFWecrwzXjSrkhE7UNfkhdGD2bA8SqMpeQ_dVA1w,SG Vici,7439,75,808,100,24
Speghf0SVOhPtjJIM2vLxRoufc0zbA-s9kUgDS7LmSzV1GgwCd6nhAWBzmwCkvkxoyDtoAiCvLlNTQ,razkiNgz,LFT,76,807,144,24
aVjIZ67lBMxObLtCq9edM1oYv7a-oK72IyDgsVuvKIY4wWGVLjnsxFss5n7iR-_RPXIUb0CFaCzgHQ,FlukeS1ck,6969,77,806,58,24
yjdmfBrxdsprxIQsilJvQDO28e9_P2YybFO_PByfq0V_dLbUQ9x71o-fARH3hVOyoRrlj0NAHF8Ytg,Klamonite,Tyaa,78,806,77,24
HBinmnd1SscX3w9qrxxkCa8yGGe7iKoHwQ5rTYy_Lll1iVX_B0gM37B3rguQM-Ps-JkD68GO1uhU-w,DeadlyWill,4real,79,802,42,24
,,,80,802,63,24
a9YGo1KRBZsJ4Yif15fSvcF2e8YM8RuQpTCeFJQoEioCLMoel3jvBvf-xYjf90mqHBYCy6bYeQ_q1w,AIM altG,gonxt,81,802,75,24
pbsnSZ-40QO_TV9MJTatPSOJYQx3of0j7zkjgR-ue7rhwhyes8VXyrnRy7k1gGJiJmRXrCKQ-alO-A,GX Vera,0109,82,801,66,24
Q6lskjGOWLNbyKIraE7IqiAPRYC1zO9MwRp_LgewmHDfyra2Pzotghew70W6IXedlGIwPL97B6b_Zg,RRQ kellyS,RRQ,83,800,85,24
J4kqVUjmKUkoHySsOhX9YpcF83CnGYUhobWljmA_lwTHkXHi3DP1wtrKf37kn6clmEubDqzgsc1iqA,NAOS zei,MINA,84,800,76,24
gBsooLTcmNKZD3CkU8Zj8tZk9Wfb_fUAYXXpDDSYArB3srp-g2r29wqIiQJOQZMQ4todRu4Xpt9ngg,CR Meiy,CRWIN,85,800,121,24
AvfFl3VGmEPb9uf5aUqEaFqjHyoT29c3L_w0as5krEZXm9JtHqSZEl52SsRFLKnqkduS8caOOidlJA,Reverie,shy,86,799,81,24
_0VEr9sqMApqO32ao3uZVleFqrauF1XqSVW2SCTYm3hk_Vukz9q1CyHLvqAM6BAbcw0wVhK9_g_hNg,WBG Smoggy,zzZ,87,798,73,24
RnE_7v_4pKEYI_Gs62jvoehD1sHOX080R9LqYzM8v8SKn96nwsbw-arDzNuckJDx7SNbe-fYSnJgqA,grumble,1111,88,798,174,24
p3mzC1zFnmStNyHzpEzg-uS7nBD-MRDxQkpxYc8il73L9Kc57LOr5uTtQdSNXMjU6-MTQcrmSrFtJQ,NTER SpringTnT,0915,89,795,47,24
VhXWIViikKhrg5-8qWZj4h93--iOyto6H93PPc7Sf__M3whZqABYUOQUxTYTE0rjxs2niCqz9tf9xw,BOBO skrawl,wow,90,792,48,24
zbeeBA_Y2EDBKz6NxQwizIQ6exa7-vG6JH8n7Q1hgZ0oFzD70ApC7B_s1O67ha1x6AudIPbiUqxaUg,X10C xcool,cool,91,790,68,24
qz3daO4bfIxLV66dEektEpDPxSKiRy9JPlvNCVoNXE1yCnI73t-YncbKT-SmdNA_kLfaaXR7XwseRA,iki,0617,92,786,51,24
dJ6qAAL2o5VW8XtcDQPu3sPbLHylemiYLaYoptvz6b0XCufjI5-LCivG31nGEvOP1cUEfs4QrcuKjw,muchas gracias,SlUUU,93,785,71,24
zqdMRhfZ4eyZxtzAYBuzrvG5d8o4U4riO8G3Ryv-ri5txNClnZcCJFMSDTkcH6tPX7JM8Cn2ZZQQ7g,ORDER rDeeW,1234,94,784,74,24
lMyX-S4FmRkqYHte84k2Cjpq4Mu7MyXFwGeGfISOFtCZGP9O0QnVGLUI2clIF0KbdP-XLWI72fVlaw,OF Kiuuuu,OF1,95,781,187,24
X9Iv5LgP1UZmiwM1RFIXJ79ekJdOg0b2Almowz9x70Zi_05YctcuirM94N5bBZj_HyUkUuKborlfBw,TRP n1ko,19111,96,779,119,24
