puuid,gameName,tagLine,leaderboardRank,rankedRating,numberOfWins,competitiveTier
zoZhzoiht3uUTf9zaR9Jrbx6ec607ne03jjxgr60rPRQWHOm8dM447f6ewbZJAoIitkDvQ92Rag37w,NGX Karl,00000,97,778,54,24
z2GblPyeQHF7_yqH6wJW3cQZVGUr7BN3Nlm70qn0Bivwrwewwo35T3N-WkVJF2_lQPX7zCkRvLTOdQ,APH EmmanFPS,Rya,98,775,89,24
,,,99,773,137,24
25oVtE6kSdiZ0xHm4n3LGCUZu0xYS_SN3MGyATs1zDijo3eQ6yjeOANr47Tqqhyo2x8y3FEoQPdIYg,RC NoriseN,000,100,769,63,24
3VjMujB8U1b079jKrH-Pld7wsiPvcqeoB28RHBTPVLZ6hAyBUZQIaOumZoN1w2WPAhW7vApT2jMaYQ,ONC Monyet,0605,101,767,60,24
J9kt2EgoAkp9KuXSehStbdJQR-q_Yh5LQco9xn6fhcsBXIYbjsISzP9y7Almwccv3A7g52an_PNtAA,dontcrypls,hoam,102,767,74,24
KZNr5wd9C14P07F9O_ROxKPfz4hX82CEpaNx8RyrmS6pQzZBsb6ntfNy8-ht8CnzVyPg4O1tpXn9UQ,spoofy,ukmtw,103,765,112,24
dOE8RBULZLw_juJgQSipQvUBQ2gE9u7l72NvPJ25DmNhj7UYmRtPJu1L72ASBtoU85CCD0WSWqXs4g,LFT wink,hired,104,765,82,24
yiZeTPV_BZAk2PAPiZgM4T0t_aqPfbSiz64ODVbQnFfU9s2yqLSnSMJKmIyQ3se9ZaB2O8HSiIYgWQ,KONE KnightQnQ,4321,105,764,64,24
SbooR5U_SLfSp21rg-HHdssOK9w4QZCquSMjQ3b3sNwUCIkXEtxGnSV0ydaT7Vwb-LGQYGonV66DQA,rock,0704,106,764,107,24
fnxGUeSSQOz8DlXXk3FHFOTEtvSfXA1ogdHW7ljoovFqMP0YDKqytuRVrwKCclht5LEQ9DQwM9utrg,y2k,dumin,107,763,147,24
1jCdK-dGCsg24xU8UJ8kW8wah9bo7mFEYNjBbk0UxI95PaPeqdEhg-SM36S3yWHY1LPUxadMapSMRA,BOBO Nozz,VCT,108,762,87,24
ssJkfwFlON2PggUWpVv3OhVs0Ly2RYc2HxzY_lVk_WvINXRmPZ7tDMTlVdWy-b1z1ZDm-e-L7BgcFw,OMG HABITS,Hang,109,761,55,24
g4Zu1exzvyViPN5vZ9pKZX1_V5Udu-dqjSBxNfekXROrMYiHuT0KwgN2GQJt4NTV0gsmeM0AWSTlWg,NGX ZesBeeW,666,110,760,60,24
hjV_TWHkL8HyN_y8RKzTXq4tznhhVHd8DW0vR023XmnUsoRq_-AQ6PlOP0tEjPgUz3Bu-3WqcXEQBg,RRQ 2GE,RRQ,111,760,102,24
gl4jw-ts4QQax0nnhEzAwynIb8Ax1IfB-uqO5xXI6GAIgTq182v0c8l3_T7CHmCFWt20-UPT-CENQg,FW Apinya,nti,112,759,43,24
WFurLlEye8s8dpPusVoIb-5b_PuQW6SvQxibKsbSzN2MqP6tGfuHM58USH0JEUcWcexJ1REGhSKjEQ,BRN JoshS,KADQ,113,759,110,24
Iwj1zXGXzjzuB91RFJRbvsxhyTzJDrz-jKl_BpDpbLAM18Q_CB5QgY6rhjzIPhgM1WAKBv0Az6qKmg,kappanella장미,민들레,114,758,125,24
O9Ueu70LBN_U1O54uupg6xmcPf3qaJg5Wi5IdAWpbG-gYiEZFNjkvDdktsTdQ6gaQQesnn7aKWjKZg,alvyn,ABP,115,758,245,24
lYWFQOA1d1cbtgbCDjDg3_IsuMw9iJyYk7OIpFwGxDai27ETKkR3a90VRdIfhQMTxo6NdThLntD1hg,KONE Ninebody,21104,116,753,50,24
GTgob-ixo4a7XzyLSRE2UfRe4hHV0l5AYNtxvojQq8dJtz0RTulYMOnPc5bLnrRiIIxaE8KSmTjQEA,zoon,IWNL,117,749,80,24
ZeVEHfTj149oxkfHcAIZVZhXEa_tG76gmsU_GCPlX5ISuNlyqSPU7keGPKdQ4xkgh094io9ONWaLeA,NKT qqGOD,Wolf,118,746,64,24
xH5KLYpxrML5s-K6nq_-bF_bfEQLc9FpB1q0LewkJMSyardCs8_rS-_fGGqo3HNE24cg6djYapuspw,BTR piercee,CNL,119,746,73,24
BfK28Ic7qPYW4_QKRf6k72SC-FI1mAh0sAcZH0oNlj7ipRP9d6wmaWbhq3HN1uqMcbHoBs8mNvmKsQ,AAA ROLEX,CSGO,120,744,133,24
qZYBgaT8lt5ySI-VC7Yn9sWxd9G1U5zMfTDOKC-Zgui8_4IXgjDzMAF0Ten354K6YYd4qaHPEK6gdw,PLM aLerT,aLerT,121,743,94,24
,,,122,742,58,24
I8JFP_6sIrtrNWFo8HU4_n2lOrWncBRDiYZGkzDzct443L3dr7UCvU9Oz_wbiwdTYWT3g4nxRHlr4A,TSM FTX RedKoh,225,123,741,69,24
5sAIInagbkJl6-MBdAPoBwHFLIOLCbdFBTm86ayIrOWDDRCFHUVwQ0HbCCUxE6DfUguDsx-eTEkS4Q,WBG AAKOvO,0821,124,739,83,24
00P_REyw57ogByaEHpV7UOCSdwqdEnv5PPMWjxs9f7HOA3hvvt7QNEjXjCsun2cGukSPB79aa_PJSA,SS ZYND,2525,125,739,135,24
P7KYaX__H7-147V_-0SJBObcOHWjislaSygyadyUu_W8Gx9aPE3iVZKSzkZQjFpNrlz6vlodbAcHBg,NCG NDG,STR,126,738,91,24
I_Yh3JuK14tTN8ysqNFqsloYohr8ySBTnUb5e7bGCIk1ndTExAtpH9vvvNzCETu0Onr09kZhSEub5g,NWG Death01,桥夜123,127,737,288,24
_XwGNfrD0VkzEs2WJBetoYEC8UiYzs2qIB9NNpBPicF0QSP630SZYluFcjoZd9f1AmHYvaCI9tjyNw,FANCY Acerola,0love,128,734,93,24
a2WeN1oKpyc3cj5bfhZ-suJOpuHEThxAzP39aGFfLiSPcrQdyy7w-lf8WRBuumT6MByV1C_dx35Nag,ORDER Texta,1595,129,733,93,24
MkLDhsKlDbUIwiz9QGWgPHeszDVRXR9Wqr8eE7S0txOu1gbbJB1zU0TicZmlFbvgCmHzJRSu5UcShw,ICON xsus,2683,130,733,117,24
mCnGRyA44WgE2xJXa3pkTbIXNrN9XuiETYUer0eOp71CB1QIVtwG4PbH2sB1NyyrrqcWnmkI_kErYA,Riza,yabai,131,730,76,24
UgjxVg6yVSVk4UnByp_ytFiCiAOYM3zD1noKwDNxYADGVvc5pioqXMEvA-Lnhh6DZVYWx8IUVYB9fQ,BTR Cud,Speed,132,730,111,24
MIip1aWbgw7faRSouqP_gkxasWQjX3Utj-1NBi7uLaFx44pxkhMcFTUDBC9G_CpxXLz3x_LjjTXLXA,SZ Grooovy,ZERO,133,730,133,24
,,,134,726,40,24
nt-3dGd04_MMWRlqRLR89smqbzX6xuxIMC7qa7y8TljIWpEj2TytZ7l6X_zBoKjT6jivprAZllCktQ,CGZ SyouTa,忍アカデミ,135,726,99,24
mN65sKRA9FxC3ztVXZToIvhrzibUCx1iWB_Jc-lijf1iSRfFUl-_-mAcBAi68jvYZkXVtB63NHoHtA,CR SeoldamZ3ro,1111,136,726,111,24
,,,137,725,50,24
,,,138,724,91,24
5oqhrV_nt2c8dhzKhSiOKBxmDK93hkgi4YEKUN8T9zRu95DlSam6yZR6iGFhMqdQXhdVTpgLObF9jg,LFT FrostyZ,SPEED,139,724,136,24
,,,140,724,99,24
TaNhOkzmr9urav6spPoFdBXdwN6x5yhB_yTA_vBgLGX0DPsU5LvYpJA4FVgPhoTlfH-bghtoG-uWhw,Hyzee,0502,141,723,93,24
rt1bAPSd5OXDyHvv2RRsqK_meTpOOWv6M2gFWZGl6SxTYXHCTzDMCMwZGpCaKb_hfkVqUOYxMsYJJg,Brxndon,0512,142,723,82,24
FQMDIFSZ4XKMgf3PVEDfMa6x5icgg0pzPzfZcx1PiahSVIBby5gY1FQmorgbu17_YfysLJSQZtY4QQ,INF slash,KingS,143,723,98,24
5uS3erPf2BO1qE3tMakGBOX9RUCtPEEHK9d_UJwM-V0V_C36YGVFwiy8aXo99w5es_2uCR74ECRiEA,Nth Meteor,1219,144,722,40,24
,,,145,722,62,24
KWtuQHoeijOgf4ZA7kKKPyx3fvNYwCbIID_p73HoHyJyQqDOvPkXNdiQkE7Ecq7spKS3xYN0sKiE-g,vascalizz,777,146,722,66,24
0lgEo7IZ63pF2t-jEebzz0F7PFT3qKj0yn1fmSrKoqOMZZOa10IhdRbUONXturNS0jZMpnyK_evNlg,NSF benaf,我爱当兵,147,721,149,24
6D0sf7utIAcvb-JtF1GddYTPbYpfaiYnYivS3nITIW82YsQrEyO72kRLpR824d-4kOT-Kc4r91ZR0g,fade,fat,148,720,111,24
sK8TxeaK4Y5TQ-ZSW6sNSCQwNcmHMvDazHb24wsr2bZThRMO-uB01UDeI6jUcdBpN3o2ZlLmEtevnA,AE natz,joan,149,719,62,24
Azo6XYyhCR_y6ZkTfi-0_cO2KEiZuQErf9MJ4dugWZrX3owCWaTuT84aBEuaSDW7Yphv9qkM-9L3iA,OAS Wild0reoo,SNCD1,150,719,79,24
7RUX-mkOsUO-eeh4pBYqhdsPpnJe3u0qNQxtwxN8Bc33ZYn4IYYMLM4df2QYx0pWYqjKJWxotlhssg,seif729,6949,151,719,148,24
xpK0SrvEIFzCOamXQtnEhuyVs054WwIDOI1rxep4zstcX0L3Q-t74dtsEG96FoPyy-Kv62YYv6v3Kg,NGX Astro,shara,152,718,96,24
s86cdsiknkl7U7L9ykEMnjR_2dpdrLDFSQQGjOjPMB0kEtPvj32Uxso_QiMU1HS1VOTPf4hSzc5e_Q,ol ok ot iaohk,bongg,153,718,80,24
7gueKKwCdbEedrQusNJSPjFhecqwR5pKQqJjpjqonu2_F6M98-oXxB7NGujvTnFjfU4S6KlJ9yeAew,VX1 Yort,VOX,154,717,72,24
1IaZfD98qbc948H039SEV8TDG-ETz0BghhwHLXkG-1fj1TL3k9W79ZDcaK1hfcDDUB-mQl29zWP_5g,SZ Anthem,SZWIN,155,717,150,24
cO6Zr4WN4ArecSc_TLdlLsBpqvQahhE2C3obQ7AAqBYjPr-P-lZ2sYkWFgZxUeqzCONwNWWIWl8Aig,DEFY Gadoerzz,Gwen,156,717,147,24
G1dab70hz8u7DYH3b9GbG0UasmZEaJOOwuKS-mhnR8a819-fQrjDFmlk4slv0uG8Bi5zt2V7jRCqeA,5M IN PARIS,7Jan,157,717,118,24
9wZxnG2B4oV0hUXriwicdiUrgbWxTdzS9pXjihUj75pFeGAaeOcmy5902fSTDcXVHxtqOxZ_A7BNUg,ICON jtxue,hyl,158,716,172,24
cDzLJpUMiBVMsqL4LyelSGHbEWRIC7GRPE5-0mIbaidQ-pfQ5g6GipiqYHhmwG8XEXtB6I0XCNK6Bw,GFN XII,777,159,715,145,24
qDiaiU8COO9P7eKqP28azq_c7mECj3gG2JNDaViGCeMG5OMB0t7uKrcUznaubBOVfiUowWc8EpbYSw,XIA Surf,0505,160,714,76,24
,,,161,714,100,24
,,,162,713,46,24
WyvH-7UKRLzZIlCioRt8EXsMQkF9HLa2BIAugIzAF9CIaVi_enWVlcfBIsNyzJjeGSNOblAP-kVPcw,NXPE Sheeshable,Maria,163,713,75,24
z_q41Zi3tW0A3I8HG7xTkpwcv5SiCx3vM7fD2wEuSQjs5KH2-ELY5j4euF0ZpAACoQkST4ZEkObV7Q,BeomJun,LFT,164,712,144,24
pOvRHqtwImOvzKnMxi2M6DzP_697m9eGigHN4WiaJCT7PVDUA4lPz0QHs2Nc5Myu_CyFOA7Hu4Ai8g,ZLS senyorcarL,kyums,165,711,84,24
wM8J8ZZ4PT8mzQztVt4NVRNn57PeRXTWQdwpyAU3QV7TPXQQzCbcJfd6X9KLIztqSmtyHswnyObkxg,muangthaii,tung,166,711,139,24
EB0bf2cm4H5i_ANjRx-4u7luWkCaO82Nbu41Y59u4-iov7pEN4bhGREa8xupYZvQJ-ndWDSROqv3XA,BME fl1pzjder,khb,167,710,55,24
bhskYRoYyRYgNKxlfVFknY2WXzeM7TOtWCFvr7ueS9m1BhSKRc3sKiGOWgV_KaQ0OznoS8xqydZ4xQ,K7 Yoyo,K7WIN,168,710,128,24
H1U-Mq3a3cDUI5yj3ssueWY4PCJtHU-b3jP2tsk_ELVL41arYE49RccZTtu-TDgx_p5LfJDDn_1MfA,NKT Raigard,1243,169,709,176,24
,,,170,709,146,24
PvfzRsnrybDU1geDJ_XJHX7NrKYCxjeHpTnGvArmNi4WkrNht1kFlcCVEv_SGPvq5NaFBnjCt5QCoQ,TLN markL,TALON,171,709,107,24
jIU-3R-FflnDmis8EmkFE46EovnPMZFfTcUhUlAs1U4EeHhQ8OHIWXsPCnovvkviEXkNm12VqNXnBg,XIA foxz,hello,172,708,44,24
UQ0FAE6vUNPJu0icejag0DDvXUzH3ZOOfZeReVf6AHDNUf3EEiieAAoYekBvMvaVH_q-dbxYzyYASA,ZETA hiroronn,sann,173,707,42,24
,,,174,705,61,24
RtgTbfwdKnMf2XzY9EVrPfZNr2Pzp-0U6509CvQGRu1KpAYv_BYliJsBo1s58mSjfhL1VIOFzOX7Sg,drus,1218,175,705,64,24
4Qn9b2oiYR7cv7pnkcECIdOYEm89ig6Owik8rS575rQsPJnFUrFQvz2hE-dGxwCnS511I4w15LL4JQ,Mr Dumbside,cry,176,703,80,24
,,,177,703,83,24
IxUeQDaWTqlLkWtDWkBMfkneWQUL6TxmWLwwGxV0CBrODhgIdy5pBoeS-hYE3ReQo2bwObbhco2R_Q,umaruchansカワイイ,umaru,178,703,91,24
Q-6nSoBxCQ62-h-dt9ZD7TPxyNqd9uQI8FAeVxO7hSCsFxszZs_QhQo8DU4OvmhHno1Y2pR2ff1tnA,f1ssion,CLB,179,703,166,24
tTHF4ADGFwVrZyl4GRfIo5ayc6z7uHl0DF9wpfACY8HFyNRkT9P5Q9DeHnSwtaMTDQ2j-WM0eA7FwA,SimoNNeo,LFT,180,702,135,24
oZc_wpRZb43BMTT3JXVjamoBLyOFfGU6JaCKRe5OTA4XTytLJzxmHPDTrr6SxUvqQUKp_6x6V9PmYw,BB Jemkin,1351,181,702,49,24
p_mOw3qhrFlY9m0EVzJ-j3Gx1GH5SoslHxpjva6EzGhNUZLipOpGLU65pvHFkt8EIeOLXgzK0zAZQg,MET Daddie,STRNS,182,702,78,24
dhcuUrfbU66IFsjI0jm51K0E3lOetzbBo5LG1wBFLpaksvftEMHFOPMkGr5n-dimbGUEJMdQsOIz_A,OOW YOU,OOW,183,701,82,24
fRHzXusis6DaeKJ-ggsa_g6EFMOnnfVX3en6dgQoh5Mn3VaoXHOKNunLDeZfbpOAaoRqPYMFInGYLw,SEXY M1KE,Deys,184,700,171,24
jLDSq-OdHVaNV6ShNfeZSFyzPvctEHLQCaHaexhW-gRq2HamD_G2fbjQpyBZXFVXSHBUDG1MBBJyrQ,GON,TUYOI,185,700,92,24
pD7ETiBgDokBWIT5-FaK1HUQp-T7cWTnTcUo-WcTstDIbQr8Ap-g6RDVUDZ9Y5uWNJWl8XYA1hyopg,47 Siraphop,wasd,186,699,89,24
,,,187,699,253,24
QS6up9AlJn4WC2kF0ZEtKzcRS3FP4QVpmo2yDQ-9wnnVGVt-eBW5SYhLtMu9lr29d92xBnOL-PmkoQ,NGX Yohann,72721,188,699,124,24
kbt99pdn-oZonVMZizlQX2n8DtGEX4xvLks-ti5wEKEkbd4GN9X-hYjmzXEvPcm25BDMJVggJSUWxw,47 PKHI,GOD,189,699,80,24
a1hzin_uu6tag5OGf0IuyvbC6VOfzYLz41w_HX0pljY3-u1HTGv2gJtkltwth-5ugO_Mez_P8HZheA,OnigiRi,slash,190,699,86,24
sDu9WX4cCcV_RLhv5aze4pAxr4sZplMo_5okZ_bjQQRsAwGHVbgpNqV2kA4s_CUEFOJ__bP23pE-mQ,APH theDoctorr,0000,191,698,192,24
ami6bSoOBw5fAeC6o9giUuG3tqssw73JJduhWUKFHLrc2YLc6QNguk8zgUGCzuYuVy8ZIiboVi8YsA,SNH jazper,17yo,192,698,126,24
EVDKDMGfb_-zzrtpeQKOe-dNgcFYN0ZyF-NdOaO1Rx_GyUoNI-Ny60ogW89YcO6Y4xnrR7dXQdZhOw,GFN Fung3,GFN,193,696,74,24
vqof9b8tEn6gdhIzQbjUxJ5VDiY7jcGq5jIMHuT0c_zLBqtn5g3zVLBL5AieAqtlaSsvxIoUDtJg4g,JdFaker,FOK,194,696,66,24
kFC66lSCKP3dG-RfUK3p38Wj__b3yoLcIxnb2fMw8M3Bs4H55UgbZlloCroC_3t_5GZvDQGWjq03iQ,wisa,NSF,195,696,107,24
iUtc36l77COU-u4J0Tk_ZuvRpe4sJyeKsjkXRjmxltzsnoPm3FLoE9FHLJ7GPWlRFll1suZs07efjw,GX Shun,help,196,695,83,24
PELN-9tGPh89iChxNEqiDqeqZAtcAy-uAmTkUSIPBs-4IBYAwbYAQ_VKWDutiC6R8RUE2bqmyqDK_g,NCG Maxeee,STR,197,692,115,24
,,,198,692,103,24
gqxZkILzPdHzYI_kzEQYJwFpWhwJTgCmhuYi-_MxwPdhmRX9IwogUpDzMCz2l9Uq7LEgjY7dVgKNJA,APH ABATMAN,KLBN7,199,691,98,24
84qTYxQeDWqXFvKj1UcgKzkUkc5wZdH0ihYkKFklIYBUi4j3qhHwPeZauqo8KZ0hW50ZQqkB_g-5aQ,TLN Gnaru,TALON,200,691,106,24
